D9,F9,D10,F10,D11,F11,D12,F12,D13,F13,D14,F14,D15,F15
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,2,0,2,0,0,0,0,0,0,0,2,0
2,0,2,0,2,0,2,0,2,0,2,0,2,0
4,0,4,0,4,0,2,0,2,0,2,0,4,0
4,0,4,0,4,0,4,0,4,0,4,0,4,0
7,0,7,0,7,0,4,0,4,0,4,0,7,0
7,0,7,0,7,0,7,0,7,0,7,0,7,0
9,0,9,0,9,0,7,0,7,0,7,0,9,0
9,0,9,0,9,0,9,0,9,0,9,0,9,0
12,0,12,0,12,0,9,0,9,0,9,0,12,0
12,0,12,0,12,0,12,0,12,0,12,0,12,0
14,0,14,0,14,0,12,0,12,0,12,0,14,0
14,0,14,0,14,0,14,0,14,0,14,0,14,0
17,0,17,0,17,0,14,0,14,0,14,0,17,0
17,0,17,0,17,0,17,0,17,0,17,0,17,0
19,0,19,0,19,0,17,0,17,0,17,0,19,0
19,0,19,0,19,0,19,0,19,0,19,0,19,0
22,0,22,0,22,0,19,0,19,0,19,0,22,0
22,0,22,0,22,0,22,0,22,0,22,0,22,0
24,0,25,0,25,0,22,0,22,0,22,0,25,0
24,0,25,0,25,0,24,0,24,0,24,0,25,0
27,0,27,0,27,0,24,0,24,0,24,0,27,0
27,0,27,0,27,0,27,0,27,0,27,0,27,0
29,0,30,0,30,0,27,1,27,1,27,0,30,0
29,0,30,0,30,0,29,1,29,1,29,0,30,0
32,0,32,0,32,0,29,1,29,1,29,0,32,0
32,0,32,0,32,0,32,1,32,1,32,0,32,0
34,0,35,0,35,0,32,1,32,1,32,0,35,0
34,0,35,0,35,0,34,1,34,1,35,0,35,0
37,0,37,0,37,0,34,1,34,1,35,0,37,0
37,0,37,0,37,0,37,1,37,1,37,0,37,0
39,0,40,0,40,0,37,1,37,1,37,0,40,0
39,0,40,0,40,0,39,1,39,1,40,0,40,0
42,0,42,0,42,0,39,1,39,1,40,0,42,0
42,0,42,0,42,0,42,1,42,1,42,0,42,0
44,0,45,0,45,0,42,1,42,1,42,0,45,0
44,0,45,0,45,0,44,1,44,1,45,0,45,0
47,0,47,0,47,0,44,1,44,1,45,0,47,0
47,0,47,0,47,0,47,1,47,1,47,0,47,0
50,0,50,0,50,0,47,1,47,1,47,0,50,0
50,0,50,0,50,0,50,1,50,1,50,0,50,0
52,0,52,0,52,0,50,1,50,1,50,0,52,0
52,0,52,0,52,0,52,1,52,1,52,0,52,0
55,0,55,0,55,0,52,1,52,1,52,0,55,0
55,0,55,0,55,0,55,1,55,1,55,0,55,0
57,0,57,0,57,0,55,1,55,1,55,0,57,0
57,0,57,0,57,0,57,1,57,1,57,0,57,0
60,0,60,0,60,0,57,1,57,1,57,0,60,0
60,0,60,0,60,0,60,1,60,1,60,0,60,0
62,0,62,0,62,0,60,1,60,1,60,0,62,0
62,1,62,0,62,0,62,1,62,1,62,0,62,0
65,1,65,0,65,0,62,1,62,1,62,0,65,0
65,1,65,0,65,0,65,1,65,1,65,0,65,0
67,1,68,0,68,0,65,1,65,1,65,1,67,0
67,1,68,0,68,0,67,1,67,1,67,1,67,0
70,1,70,0,70,0,67,1,67,1,67,1,70,0
70,1,70,0,70,0,70,1,70,1,70,1,70,0
72,1,73,0,73,0,70,1,70,1,70,1,72,0
72,1,73,0,73,0,72,1,72,1,72,1,72,0
75,1,75,0,75,0,72,1,72,1,72,1,75,0
75,1,75,0,75,0,75,1,75,1,75,1,75,0
77,1,78,0,78,0,75,1,75,1,75,1,78,0
77,1,78,0,78,0,77,1,77,1,77,1,78,0
80,1,80,0,80,0,77,1,77,1,77,1,80,0
80,1,80,0,80,0,80,1,80,1,80,1,80,0
82,1,83,0,83,0,80,1,80,1,80,1,83,0
82,1,83,0,83,0,82,1,82,1,83,1,83,0
85,1,85,0,85,0,82,1,82,1,83,1,85,0
85,1,85,0,85,0,85,1,85,1,85,1,85,0
88,1,88,0,88,0,85,1,85,1,85,1,88,0
88,1,88,0,88,0,88,1,88,1,88,1,88,0
90,1,90,0,90,0,88,1,88,1,88,1,90,0
90,1,90,0,90,0,90,1,90,1,90,1,90,0
93,1,93,0,93,0,90,1,90,1,90,1,93,0
93,1,93,0,93,0,93,1,93,1,93,1,93,0
95,1,95,0,95,0,93,1,93,1,93,1,95,0
95,1,95,0,95,0,95,1,95,1,95,1,95,0
98,1,98,0,98,0,95,1,95,1,95,1,98,0
98,1,98,0,98,0,98,1,98,1,98,1,98,0
100,1,100,0,100,0,98,1,98,1,98,1,100,0
100,1,100,0,100,0,100,1,100,1,100,1,100,0
103,1,103,0,103,0,100,1,100,1,100,1,103,0
103,1,103,0,103,0,103,1,103,1,103,1,103,0
105,1,105,0,105,0,103,1,103,1,103,1,105,0
105,1,105,0,105,0,105,1,105,1,105,1,105,0
108,1,108,0,108,0,105,1,105,1,105,1,108,0
108,1,108,0,108,0,108,1,108,1,108,1,108,0
110,1,111,0,111,0,108,1,108,1,108,1,111,0
110,1,111,0,111,0,110,1,110,1,110,1,111,0
113,1,113,0,113,0,110,2,110,2,110,1,113,0
113,1,113,0,113,0,113,2,113,2,113,1,113,0
115,1,116,0,116,0,113,2,113,2,113,1,116,0
115,1,116,0,116,0,115,2,115,2,115,1,116,0
118,1,118,0,118,0,115,2,115,2,115,1,118,0
118,1,118,0,118,0,118,2,118,2,118,1,118,0
120,1,121,0,121,0,118,2,118,2,118,1,121,0
120,1,121,0,121,0,120,2,120,2,120,1,121,0
123,1,123,0,123,0,120,2,120,2,120,2,123,0
123,1,123,0,123,0,123,2,123,2,123,2,123,0
125,1,126,0,126,0,123,2,123,2,123,2,126,0
125,2,126,0,126,0,125,2,125,2,125,2,126,0
128,2,128,0,128,0,125,2,125,2,125,2,128,0
128,2,128,0,128,0,128,2,128,2,128,2,128,0
130,2,131,0,131,0,128,2,128,2,128,2,131,0
130,2,131,0,131,0,130,2,130,2,131,2,131,0
133,2,133,0,133,0,130,2,130,2,131,2,133,0
133,2,133,0,133,0,133,2,133,2,133,2,133,0
136,2,136,0,136,0,133,2,133,2,133,2,136,0
136,2,136,0,136,0,136,2,136,2,136,2,136,0
138,2,138,0,138,0,136,2,136,2,136,2,138,0
138,2,138,0,138,0,138,2,138,2,138,2,138,0
141,2,141,0,141,0,138,2,138,2,138,2,141,0
141,2,141,0,141,0,141,2,141,2,141,2,141,0
143,2,143,0,143,0,141,2,141,2,141,2,143,0
143,2,143,0,143,0,143,2,143,2,143,2,143,0
146,2,146,0,146,0,143,2,143,2,143,2,146,0
146,2,146,0,146,0,146,2,146,2,146,2,146,0
148,2,148,0,148,0,146,2,146,2,146,2,148,0
148,2,148,0,148,0,148,2,148,2,148,2,148,0
151,2,151,0,151,0,148,2,148,2,148,2,151,0
151,2,151,0,151,0,151,2,151,2,151,2,151,0
153,2,153,0,153,0,151,2,151,2,151,2,153,0
153,2,153,0,153,0,153,2,153,2,153,2,153,0
156,2,156,0,156,0,153,2,153,2,153,2,156,0
156,2,156,0,156,0,156,2,156,2,156,2,156,0
158,2,158,0,158,0,156,2,156,2,156,2,158,0
158,2,158,0,158,0,158,2,158,2,158,2,158,0
161,2,161,0,161,0,158,2,158,2,158,2,161,0
161,2,161,0,161,0,161,2,161,2,161,2,161,0
163,2,164,0,164,0,161,2,161,2,161,2,163,0
163,2,164,0,164,0,163,2,163,2,163,2,163,0
166,2,166,0,166,0,163,2,163,2,163,2,166,0
166,2,166,0,166,0,166,2,166,2,166,2,166,0
168,2,169,0,169,0,166,2,166,2,166,3,169,0
168,2,169,0,169,0,168,2,168,2,169,3,169,0
171,2,171,0,171,0,168,2,168,2,169,3,171,0
171,2,171,0,171,0,171,2,171,2,171,3,171,0
173,2,174,0,174,0,171,2,171,2,171,3,174,0
173,2,174,0,174,0,173,2,173,2,174,3,174,0
176,2,176,0,176,0,173,2,173,2,174,3,176,0
176,2,176,0,176,0,176,2,176,2,176,3,176,0
179,2,179,0,179,0,176,2,176,2,176,3,179,0
179,2,179,0,179,0,178,2,178,2,179,3,179,0
181,2,181,0,181,0,178,2,178,2,179,3,181,0
181,2,181,0,181,0,181,2,181,2,181,3,181,0
184,2,184,0,184,0,181,2,181,2,181,3,184,0
184,2,184,0,184,0,184,2,184,2,184,3,184,0
186,2,186,0,186,0,184,2,184,2,184,3,186,0
186,3,186,0,186,0,186,2,186,2,186,3,186,0
189,3,189,0,189,0,186,2,186,2,186,3,189,0
189,3,189,0,189,0,189,2,189,2,189,3,189,0
191,3,191,0,191,0,189,2,189,2,189,3,191,0
191,3,191,0,191,0,191,2,191,2,191,3,191,0
194,3,194,0,194,0,191,2,191,2,191,3,194,0
194,3,194,0,194,0,194,2,194,2,194,3,194,0
196,3,196,0,196,0,194,2,194,2,194,3,196,0
196,3,196,0,196,0,196,2,196,2,196,3,196,0
199,3,199,0,199,0,196,2,196,2,196,3,199,0
199,3,199,1,199,1,199,2,199,2,199,3,199,0
201,3,202,1,202,1,199,3,199,3,199,3,202,0
201,3,202,1,202,1,201,3,201,3,201,3,202,0
204,3,204,1,204,1,201,3,201,3,201,3,204,0
204,3,204,1,204,1,204,3,204,3,204,3,204,0
206,3,207,1,207,1,204,3,204,3,204,3,207,0
206,3,207,1,207,1,206,3,206,3,206,3,207,0
209,3,209,1,209,1,206,3,206,3,206,4,209,0
209,3,209,1,209,1,209,3,209,3,209,4,209,0
211,3,212,1,212,1,209,3,209,3,209,4,212,0
211,3,212,1,212,1,211,3,211,3,211,4,212,0
214,3,214,1,214,1,211,3,211,3,211,3,214,0
214,3,214,1,214,1,214,3,214,3,214,3,214,1
216,3,217,1,217,1,214,3,214,3,214,3,217,1
216,3,217,1,217,1,216,3,216,3,216,3,217,1
219,3,219,1,219,1,216,3,216,3,216,3,219,1
219,3,219,1,219,1,219,3,219,3,219,3,219,1
222,3,222,1,222,1,219,3,219,3,219,3,222,1
222,3,222,1,222,1,222,3,222,3,222,3,222,1
224,3,224,1,224,1,222,3,222,3,222,3,224,1
224,3,224,1,224,1,224,3,224,3,224,3,224,1
227,3,227,1,227,1,224,3,224,3,224,3,227,1
227,3,227,1,227,1,227,3,227,3,227,3,227,1
229,3,229,1,229,1,227,3,227,3,227,3,229,1
229,3,229,1,229,1,229,3,229,3,229,3,229,1
232,3,232,1,232,1,229,3,229,3,229,3,232,1
232,3,232,1,232,1,232,3,232,3,232,3,232,1
234,3,234,1,234,1,232,3,232,3,232,3,234,1
234,3,234,1,234,1,234,3,234,3,234,3,234,1
237,3,237,1,237,1,234,3,234,3,234,3,237,1
237,3,237,1,237,1,237,3,237,3,237,3,237,1
239,3,239,1,239,1,237,3,237,3,237,3,239,1
239,3,239,1,239,1,239,3,239,3,239,3,239,1
242,3,242,1,242,1,239,3,239,3,239,3,242,1
242,3,242,1,242,1,242,3,242,3,242,3,242,1
244,3,244,1,244,1,242,3,242,3,242,3,244,1
244,3,244,1,244,1,244,3,244,3,244,3,244,1
247,3,247,1,247,1,244,3,244,3,244,3,247,1
247,3,247,1,247,1,247,3,247,3,247,3,247,1
249,3,249,1,249,1,247,3,247,3,247,3,249,1
249,4,249,1,249,1,249,3,249,3,249,3,249,1
252,4,252,1,252,1,249,3,249,3,249,4,252,1
252,4,252,1,252,1,252,3,252,3,252,4,252,1
254,4,255,1,255,1,252,3,252,3,252,4,255,1
254,4,255,1,255,1,254,3,254,3,255,4,255,1
257,4,257,1,257,1,254,3,254,3,255,4,257,1
257,4,257,1,257,1,257,3,257,3,257,4,257,1
259,4,260,1,260,1,257,3,257,3,257,4,260,1
259,4,260,1,260,1,259,3,259,3,260,4,260,1
262,4,262,1,262,1,259,3,259,3,260,4,262,1
262,4,262,1,262,1,262,3,262,3,262,4,262,1
264,4,265,1,265,1,262,3,262,3,262,4,265,1
264,4,265,1,265,1,264,3,264,3,265,4,265,1
267,4,267,1,267,1,264,3,264,3,265,4,267,1
267,4,267,1,267,1,267,3,267,3,267,4,267,1
269,4,270,1,270,1,267,3,267,3,267,4,270,1
269,4,270,1,270,1,269,3,269,3,270,4,270,1
272,4,272,1,272,1,269,3,269,3,270,4,272,1
272,4,272,1,272,1,272,3,272,3,272,4,272,1
275,4,275,1,275,1,272,3,272,3,272,4,275,1
275,4,275,1,275,1,274,3,274,3,275,4,275,1
277,4,277,1,277,1,274,3,274,3,275,4,277,1
277,4,277,1,277,1,277,3,277,3,277,4,277,1
280,4,280,1,280,1,277,4,277,4,277,4,280,1
280,4,280,1,280,1,280,4,280,4,280,4,280,1
282,4,282,1,282,1,280,4,280,4,280,4,282,1
282,4,282,1,282,1,282,4,282,4,282,4,282,1
285,4,285,1,285,1,282,4,282,4,282,4,285,1
285,4,285,1,285,1,285,4,285,4,285,4,285,1
287,4,288,1,288,1,285,4,285,4,285,4,287,1
287,4,288,1,288,1,287,4,287,4,287,4,287,1
290,4,290,1,290,1,287,4,287,4,287,4,290,1
290,4,290,1,290,1,290,4,290,4,290,4,290,1
292,4,293,1,293,1,290,4,290,4,290,4,292,1
292,4,293,1,293,1,292,4,292,4,292,4,292,1
295,4,295,1,295,1,292,4,292,4,292,4,295,1
295,4,295,1,295,1,295,4,295,4,295,4,295,1
297,4,298,1,298,1,295,4,295,4,295,4,298,1
297,4,298,1,298,1,297,4,297,4,297,4,298,1
300,4,300,1,300,1,297,4,297,4,297,4,300,1
300,4,300,1,300,1,300,4,300,4,300,4,300,1
302,4,303,1,303,1,300,4,300,4,300,4,303,1
302,4,303,1,303,1,302,4,302,4,302,4,303,1
305,4,305,1,305,1,302,4,302,4,302,4,305,1
305,4,305,1,305,1,305,4,305,4,305,4,305,1
308,4,308,1,308,1,305,4,305,4,305,3,308,1
308,4,308,1,308,1,308,4,308,4,308,3,308,1
310,4,310,1,310,1,308,4,308,4,308,3,310,1
310,4,310,1,310,1,310,4,310,4,310,3,310,1
313,4,313,1,313,1,310,4,310,4,310,3,313,1
313,4,313,1,313,1,313,4,313,4,313,3,313,1
315,4,315,1,315,1,313,4,313,4,313,3,315,1
315,5,315,1,315,1,315,4,315,4,315,3,315,1
318,5,318,1,318,1,315,4,315,4,315,2,318,1
318,5,318,1,318,1,318,4,318,4,318,2,318,1
320,5,320,1,320,1,318,4,318,4,318,2,320,1
320,5,320,1,320,1,320,4,320,4,320,2,320,1
323,5,323,1,323,1,320,4,320,4,320,2,323,1
323,5,323,1,323,1,323,4,323,4,323,2,323,1
325,5,325,1,325,1,323,4,323,4,323,2,325,1
325,5,325,2,325,2,325,4,325,4,325,2,325,1
328,5,328,2,328,2,325,4,325,4,325,2,328,1
328,5,328,2,328,2,328,4,328,4,328,2,328,1
330,5,330,2,330,2,328,4,328,4,328,2,330,1
330,5,330,2,330,2,330,4,330,4,330,2,330,2
333,5,333,2,333,2,330,4,330,4,330,2,333,2
333,5,333,2,333,2,333,4,333,4,333,2,333,2
335,5,335,2,335,2,333,4,333,4,333,2,335,2
335,5,335,2,335,2,335,4,335,4,335,2,335,2
338,5,338,2,338,2,335,4,335,4,335,2,338,2
338,5,338,2,338,2,338,4,338,4,338,2,338,2
340,5,341,2,341,2,338,4,338,4,338,2,341,2
340,5,341,2,341,2,340,4,340,4,340,2,341,2
343,5,343,2,343,2,340,4,340,4,340,2,343,2
343,5,343,2,343,2,343,4,343,4,343,2,343,2
345,5,346,2,346,2,343,4,343,4,343,3,346,2
345,5,346,2,346,2,345,4,345,4,345,3,346,2
348,5,348,2,348,2,345,4,345,4,345,3,348,2
348,5,348,2,348,2,348,4,348,4,348,3,348,2
350,5,351,2,351,2,348,4,348,4,348,3,351,2
350,5,351,2,351,2,350,4,350,4,351,3,351,2
353,5,353,2,353,2,350,4,350,4,351,3,353,2
353,5,353,2,353,2,353,4,353,4,353,3,353,2
355,5,356,2,356,2,353,4,353,4,353,3,356,2
355,5,356,2,356,2,355,4,355,4,356,3,356,2
358,5,358,2,358,2,355,4,355,4,356,3,358,2
358,5,358,2,358,2,358,4,358,4,358,3,358,2
360,5,361,2,361,2,358,4,358,4,358,3,361,2
360,5,361,2,361,2,360,4,360,4,361,3,361,2
363,5,363,2,363,2,360,4,360,4,361,3,363,2
363,5,363,2,363,2,363,4,363,4,363,3,363,2
366,5,366,2,366,2,363,5,363,5,363,3,366,2
366,5,366,2,366,2,366,5,366,5,366,3,366,2
368,5,368,2,368,2,366,5,366,5,366,3,368,2
368,5,368,2,368,2,368,5,368,5,368,3,368,2
371,5,371,2,371,2,368,5,368,5,368,3,371,2
371,5,371,2,371,2,371,5,371,5,371,3,371,2
373,5,373,2,373,2,371,5,371,5,371,3,373,2
373,5,373,2,373,2,373,5,373,5,373,3,373,2
376,5,376,2,376,2,373,5,373,5,373,3,376,2
376,6,376,2,376,2,376,5,376,5,376,3,376,2
378,6,378,2,378,2,376,5,376,5,376,3,378,2
378,6,378,2,378,2,378,5,378,5,378,3,378,2
381,6,381,2,381,2,378,5,378,5,378,3,381,2
381,6,381,2,381,2,381,5,381,5,381,3,381,2
383,6,384,2,384,2,381,5,381,5,381,3,383,2
383,6,384,2,384,2,383,5,383,5,383,3,383,2
386,6,386,2,386,2,383,5,383,5,383,3,386,2
386,6,386,2,386,2,386,5,386,5,386,3,386,2
388,6,389,2,389,2,386,5,386,5,386,3,389,2
388,6,389,2,389,2,388,5,388,5,388,3,389,2
391,6,391,2,391,2,388,5,388,5,388,3,391,2
391,6,391,2,391,2,391,5,391,5,391,3,391,2
393,6,394,2,394,2,391,5,391,5,391,3,394,2
393,6,394,2,394,2,393,5,393,5,393,3,394,2
396,6,396,2,396,2,393,5,393,5,393,3,396,2
396,6,396,2,396,2,396,5,396,5,396,3,396,2
399,6,399,2,399,2,396,5,396,5,396,3,399,2
399,6,399,2,399,2,398,5,398,5,399,3,399,2
401,6,401,2,401,2,398,5,398,5,399,3,401,2
401,6,401,2,401,2,401,5,401,5,401,3,401,2
404,6,404,2,404,2,401,5,401,5,401,3,404,2
404,6,404,2,404,2,404,5,404,5,404,3,404,2
406,6,406,2,406,2,404,5,404,5,404,4,406,2
406,6,406,2,406,2,406,5,406,5,406,4,406,2
409,6,409,2,409,2,406,5,406,5,406,4,409,2
409,6,409,2,409,2,409,5,409,5,409,4,409,2
411,6,411,2,411,2,409,5,409,5,409,4,411,2
411,6,411,2,411,2,411,5,411,5,411,4,411,2
414,6,414,2,414,2,411,5,411,5,411,4,414,2
414,6,414,2,414,2,414,5,414,5,414,4,414,2
416,6,416,2,416,2,414,5,414,5,414,4,416,2
416,6,416,2,416,2,416,5,416,5,416,4,416,2
419,6,419,2,419,2,416,5,416,5,416,4,419,2
419,6,419,2,419,2,419,5,419,5,419,4,419,2
421,6,421,2,421,2,419,5,419,5,419,4,421,2
421,6,421,2,421,2,421,5,421,5,421,4,421,2
424,6,424,2,424,2,421,5,421,5,421,4,424,2
424,6,424,2,424,2,424,5,424,5,424,4,424,2
426,6,426,2,426,2,424,5,424,5,424,4,426,2
426,6,426,2,426,2,426,5,426,5,426,4,426,3
429,6,429,2,429,2,426,5,426,5,426,4,429,3
429,6,429,3,429,3,429,5,429,5,429,4,429,3
431,6,432,3,432,3,429,5,429,5,429,4,432,3
431,6,432,3,432,3,431,5,431,5,431,4,432,3
434,6,434,3,434,3,431,5,431,5,431,4,434,3
434,6,434,3,434,3,434,5,434,5,434,4,434,3
436,6,437,3,437,3,434,5,434,5,434,4,437,3
436,6,437,3,437,3,436,5,436,5,436,4,437,3
439,6,439,3,439,3,436,6,436,6,436,4,439,3
439,7,439,3,439,3,439,6,439,6,439,4,439,3
